LI12_1,LI12_2,LI12_3,LI12_4,LI12_5,LI12_6,LI12_7,LI12_8,LI12_9,LI12_10,LI12_11,LI12_12,LI12_13,LI12_14,LI12_15,LI12_16,LI12_17,LI12_18,LI12_19,LI12_20,LI12_21,LI12_22,LI12_23,LI12_24,LI12_25,LI12_26,LI12_27,LI12_28,LI12_29,LI12_30,LI12_31,LI12_32,LI12_33,LI12_34,LI12_35,LI12_36,LI12_37,LI12_38,LI12_39,LI12_40,LI12_41,LI12_42,LI12_43,LI12_44,LI12_45,LI12_46,LI12_47,LI12_48,LI12_49,LI12_50,LI12_51,LI12_52,LI12_53,LI12_54,LI12_55,LI12_56,LI12_57,LI12_58,LI12_59,LI12_60,LI12_61,LI12_62,LI12_63,LI12_64,LI12_65,LI12_66,LI12_67,LI12_68,LI12_69,LI12_70,LI12_71,LI12_72,LI12_73,LI12_74,LI12_75,LI12_76,LI12_77,LI12_78,LI12_79,LI12_80,LI12_81,LI12_82,LI12_83,LI12_84,LI12_85,LI12_86,LI12_87,LI12_88,LI12_89,LI12_90,LI12_91,LI12_92,LI12_93,LI12_94,LI12_95,LI12_96,LI12_97,LI12_98,LI12_99,LI12_100,LI22_1,LI22_2,LI22_3,LI22_4,LI22_5,LI22_6,LI22_7,LI22_8,LI22_9,LI22_10,LI22_11,LI22_12,LI22_13,LI22_14,LI22_15,LI22_16,LI22_17,LI22_18,LI22_19,LI22_20,LI22_21,LI22_22,LI22_23,LI22_24,LI22_25,LI22_26,LI22_27,LI22_28,LI22_29,LI22_30,LI22_31,LI22_32,LI22_33,LI22_34,LI22_35,LI22_36,LI22_37,LI22_38,LI22_39,LI22_40,LI22_41,LI22_42,LI22_43,LI22_44,LI22_45,LI22_46,LI22_47,LI22_48,LI22_49,LI22_50,LI22_51,LI22_52,LI22_53,LI22_54,LI22_55,LI22_56,LI22_57,LI22_58,LI22_59,LI22_60,LI22_61,LI22_62,LI22_63,LI22_64,LI22_65,LI22_66,LI22_67,LI22_68,LI22_69,LI22_70,LI22_71,LI22_72,LI22_73,LI22_74,LI22_75,LI22_76,LI22_77,LI22_78,LI22_79,LI22_80,LI22_81,LI22_82,LI22_83,LI22_84,LI22_85,LI22_86,LI22_87,LI22_88,LI22_89,LI22_90,LI22_91,LI22_92,LI22_93,LI22_94,LI22_95,LI22_96,LI22_97,LI22_98,LI22_99,LI22_100
0.20309414848453,-0.106399931727683,-0.183470764846986,-0.347544820833648,-0.339319186950354,0.0680258684862706,-0.0631443505711231,-0.272842165933956,-0.16492660308313,-0.107212550062246,-0.194557403880529,0.00609527352958707,-0.216923439522823,-0.0747873330571477,-0.114678361349697,-0.133322037698217,0.109899300474317,-0.077343311576673,-0.216896013508809,-0.0087848616818637,-0.162103000165311,-0.142642296487655,0.495671720922738,-0.0850599365483387,0.116496543514339,0.0648652863778629,0.0699141112713872,0.29158298227699,-0.130578790665214,-0.217677834750337,0.267494705019798,0.0818873247339341,0.138270914636588,0.0243227201705748,-0.0488064047948191,0.306330657209474,-0.0540642819063231,-0.149884103025852,-0.022555746481912,-0.0581685315475478,-0.327692071903903,0.0952203999114939,0.462946129325514,0.202322822133988,0.38322960120257,0.0376850782958004,0.0669927518596618,0.0632158904743581,0.452837535154223,-0.100815596355692,0.0967629165931073,0.1495423497522,0.185291817755252,0.207823281716793,-0.184998084762158,-0.0667199849210037,0.128147495174349,0.015804898597251,0.224485674020466,0.124731257229017,0.0471658019242157,-0.0700955283461671,-0.157344010669309,0.118026465729033,0.119322460133772,0.144688406270025,-0.0431508506613137,-0.147931630999456,0.119231713108042,0.230752375922636,0.16339376384096,0.317719836902538,0.189448624772888,0.0627348700393322,0.0902234332274478,0.0400024591710788,0.129978027620267,0.0527778767268156,0.0157183281874175,-0.129994136709632,0.121245575913007,-0.0881249865993081,-0.010141387969309,0.0391702943288955,-0.0492455057995084,0.283159936135098,0.542903662895646,-0.0788572905255555,-0.0419908213645405,-0.060307750457347,0.420903729549367,-0.0871174131475726,-0.123911011442128,0.0406890485858001,0.229018537052776,0.0420718466413511,-0.0418618676455217,0.108870924573213,0.0479671685298788,0.142304631495182,-0.69091771566043,-0.275434589256374,-0.162588793470324,-0.248802686396293,-0.0967296507655959,-0.326107620812066,-0.215801690742982,-0.338775772047078,-0.387211444190441,-0.224566360379032,-0.406743551481061,-0.250401323667324,-0.326782222790945,-0.125535547976317,-0.260717321229527,-0.355071686152728,-0.46911419043418,-0.116449390633499,-0.0137379086744193,-0.140550666037368,-0.434970835755413,-0.28853278196512,-0.543642425756962,-0.234612466872865,-0.333940792364182,-0.165041661112818,-0.16259302745543,-0.268010094230964,-0.218185322894431,-0.0251556725563322,-0.387433050973087,-0.216528142482143,-0.163970127659946,-0.140896306384843,-0.0826997663274222,-0.307122734024381,-0.0451858286683384,0.0711242750798682,-0.298654098761225,-0.00772458303729981,0.0797249249085798,-0.267580203685392,-0.352499114170723,-0.211577484041346,-0.386957464517953,-0.0396372439963178,-0.120261251003274,-0.144928881486894,-0.416555942164441,-0.0776917516330332,-0.302712662088744,-0.221336527540985,-0.177929193153614,-0.320934000646577,0.246949993311966,-0.00388616576105662,-0.197394669081391,-0.358850117862446,-0.395498667733995,-0.239210695939592,-0.150277015539528,0.0123798822761909,-0.0606070043708659,-0.135201195392989,-0.183300209122683,-0.288407471963445,-0.102071818192317,-0.0862060699751865,-0.156901528049529,-0.224747223774418,-0.328897838952035,-0.264362009817672,-0.297842714021927,-0.187125360031757,-0.0776305930923151,-0.105262787202107,-0.26074146280996,-0.17825385924529,-0.114190852383264,-0.12247734414035,-0.156939036804202,-0.3006325931382,-0.0690279729567572,-0.0640147207510998,-0.014008917040067,-0.202697857925046,-0.397077226485487,-0.0416419018219959,-0.017327342049766,0.0216584684067801,-0.126862485710909,-0.00412850454187931,0.0644429217366196,-0.0757979067175242,-0.209357364555135,-0.0745096421598318,0.0108404317010806,-0.171463699245675,-0.0711149296640147,-0.119216458623679
-0.0573817320025904,0.161868425481123,-0.00282007269672225,-0.368574630737817,0.0275732534708634,-0.0100047585926301,-0.185575937123985,-0.0550361756867053,-0.204591889966291,-0.0725014352003338,-0.122680277854081,0.153397764999936,-0.0819757660882196,0.264352067383158,-0.114533105301857,-0.172661557734181,-0.225665776390751,-0.307321875237772,-0.127680029309051,-0.18938344313581,0.150021445427472,-0.0562703130397419,-0.0577286640813629,0.23482250721617,-0.161970739818351,0.0510664244725943,0.00207793348087345,-0.0711627362789257,-0.146005845987039,-0.0246430744865684,0.0112267649236962,-0.0948771427570545,-0.271673950206495,-0.102128771684541,0.0509655690230933,-0.057541742868205,-0.087942598792229,0.0151991051653351,0.00323811910785772,0.000251849836349814,-0.197066148325293,-0.12478101339734,-0.185527060596136,0.0430940194572226,0.0325363626682381,-0.00461578513276274,-0.0347281229186282,0.00455072919008092,-0.214679685504507,0.127497435618888,0.0172951302124009,0.0885500893872803,-0.0997086694535086,0.0947134967255962,0.171840683473638,-0.340658339703164,-0.0890104317732233,-0.00954660316490634,0.167829161899271,0.237392695271719,0.184236273495547,0.0709418421498527,-0.096335361643026,-0.0648028856596934,0.0605908718312972,0.184634647486554,-0.0632001047999582,-0.195124123701674,0.241745019502126,0.0514535810773084,-0.104054954306183,0.0135257444111552,0.0300786602465227,-0.0169889881198061,-0.0114530535404587,0.0646916292406587,-0.175856558421973,-0.151290113361815,-0.0206923482234069,0.0563967221967584,-0.063667156531981,0.020230303841146,0.166326854581078,0.033219247242551,-0.0696523092094735,0.030160204332017,-0.0753886129220651,-0.000371345754594834,0.187381788839681,-0.0778813299160343,0.104758860823239,0.56808879864014,0.188199888603765,0.419159989249429,0.28299184629893,0.130020251752973,-0.0335892512969834,0.181388647184491,0.126756641157874,0.175072360358605,-0.258911703443794,-0.253217694822377,-0.326590148275142,-0.182299313568301,-0.35395652820461,-0.321554455902115,-0.201162445541154,-0.493573472221552,-0.279962734111808,-0.15766578185235,-0.184174889622836,-0.338464096796708,-0.463245318803848,-0.133585810315379,-0.13949164495492,-0.348930515714556,-0.0375597054541965,-0.246588019001454,-0.138755036051167,-0.301207513065602,-0.540529578369663,-0.0925020529048181,-0.159126432420414,-0.419049644125195,-0.201976465709981,-0.277171328640153,-0.202027563644126,-0.21170070618484,-0.0559849966193424,-0.118982322970708,-0.234073246537619,-0.270751886957267,-0.143254122610968,-0.173594633078006,-0.335991976649867,-0.0544976474532971,-0.0482279851985537,-0.295518889400596,-0.252716655254341,-0.181833733145855,-0.00453878346423964,-0.0567570653006136,-0.268361665210272,-0.285967650442936,-0.172112350536039,-0.0862146833043387,-0.0361413047336399,-0.067087957238119,0.019603618267402,-0.267799383258894,-0.232696476726332,-0.206146135528146,-0.120938080981637,-0.0933139779188117,-0.336299474024167,-0.0243369174014618,-0.171945793683505,-0.185985365395314,-0.269043469053015,-0.303564731315408,-0.037983471856094,-0.106227119892329,-0.138478995516235,-0.18938298115665,-0.173484097453516,-0.11646303994935,-0.071273219856588,0.0382689615305215,-0.334720868395356,-0.229319010749956,0.0832462917811915,-0.121963128859074,-0.0998764324713386,-0.110960203409358,-0.13122622444397,-0.0825546527122082,-0.0234293122633434,-0.153343527559648,-0.0201838041196622,-0.13805840563778,-0.00302685513764268,-0.128905315032206,-0.122438519072615,-0.124023661794271,-0.124021424447914,-0.256759258010443,-0.345355022549159,-0.086649154291568,-0.236979698364526,-0.0964226431178395,-0.142224581964128,-0.162443566866653,-0.154614344019911,-0.211132672243003,-0.290366401472681,-0.205615778532533,-0.0130508893593207,-0.39719062008833,-0.246253847240402,-0.311222717185394
-0.0971062530413293,-0.085355598398956,-0.214238715755786,-0.126978743041663,0.0294409997025367,-0.0698520563595017,-0.213691519994355,-0.119169936563172,-0.00965502046357521,0.0314005558652353,0.426385711207291,-0.139490285583941,0.356561552824306,0.408428883310088,-0.0302631893788028,-0.0405689538463502,0.439446933891423,0.351158742774471,0.208113219524797,0.43349142577788,0.256248388035521,0.214660776465795,0.099400914875294,-0.0285567947002041,-0.0547582783676488,0.217494347540106,0.313526341655211,0.30114046534848,0.333870208519976,0.305889635015338,0.47362726354654,0.42336551872852,0.400962466034303,0.0495600707898089,0.421088760175522,0.373823969074763,0.292938085414307,0.354959177437445,0.130649154039112,0.14608485111983,0.166535971305209,0.230734749306809,0.4774996351167,0.158135835789206,0.325623911370931,0.00744077094757992,0.373627337025583,0.177885810539775,0.43895339344474,0.302017984499052,0.123306810010992,0.239529376677275,-0.0434760352614226,0.29901554144322,0.0425439068556874,0.0419175011067357,0.23293011546176,0.321515948810942,0.328618666158103,0.227972098773649,-0.160684291756334,0.238632093868718,0.164828656414503,0.18089590978834,0.199006999397682,0.198612853196044,0.268604561906867,0.2727833556185,0.178696125539429,0.397455146517629,0.299301322264163,0.44465870239065,0.387760216325976,0.48772618458647,0.514773228956243,0.158432976582727,0.305893757019631,0.261313653280897,0.0342807040067077,0.17669452710275,0.131646600578844,0.413200443282544,0.0649223296499129,0.336717742377987,0.231885171607393,0.408014714083028,0.0753707051835807,0.400768624499391,0.378957055589395,0.19917072396633,0.48770274097714,0.393967215891734,0.549213559091172,0.0462368677512445,0.264456072165412,0.278210869283037,0.297730500440695,0.318565721321568,0.374471171171917,0.420096590724052,-0.401948778983529,-0.233281496131336,-0.368084261295889,-0.169147592312092,-0.270903241656916,-0.21541711058412,-0.204718888172228,-0.366623507549337,-0.163388506024987,-0.25507796721527,-0.532607308028261,-0.263500917334038,-0.433502164508239,-0.31665015147271,-0.446750775095558,-0.277945277100277,-0.655464682398305,-0.41002703542182,-0.444181579685946,-0.411352739548938,-0.24693765535094,-0.292706764140426,-0.0946073642005851,-0.207368662448426,-0.0651474270819033,-0.347238898343056,-0.222960287494897,-0.420586008768638,-0.378344875252988,-0.274599730032249,-0.560292539872073,-0.495235886009452,-0.418070739138968,-0.127281066182821,-0.507845584824493,-0.300618245076679,-0.393180683679695,-0.380903946409488,-0.186551339903236,-0.203571608636077,-0.191288205281599,-0.245851232478285,-0.406794709952702,-0.285113947580824,-0.298736602493057,-0.0454863840790215,-0.417088639697423,-0.18512161410229,-0.363537734230133,-0.248752668071539,-0.164082796575885,-0.285565649827628,0.0188945785532,-0.281045571086107,0.0179355988062673,-0.0338027498954099,-0.220419707582135,-0.288918734350007,-0.329307258419094,-0.359045957342514,0.10621707163458,-0.325868136050076,-0.135974208262372,-0.208133480110133,-0.203376001713242,-0.304746396725471,-0.283974541762708,-0.276376198744568,-0.164666031755964,-0.453332170795553,-0.273387035528449,-0.437475076580283,-0.318808995837752,-0.406470075074849,-0.429217298045141,-0.172148907706048,-0.247840051283088,-0.186625510476928,-0.0560685949547876,-0.234084130581488,-0.0165650688016625,-0.495538772972866,-0.0658950379513715,-0.308867660962737,-0.219928927780205,-0.280100792113479,-0.0600688421380498,-0.39759502072257,-0.277362445885841,-0.186007157608568,-0.358548764051282,-0.382705739789816,-0.412730814248108,-0.0377402546675224,-0.192716941400193,-0.284517676247246,-0.274311320240768,-0.255906179476869,-0.33788284529873,-0.399926643762421
0.0616559716132196,-0.233013531603393,0.221712478001792,-0.257575924150069,0.317900795968611,-0.182742584073709,0.0194506389444036,-0.200566562715029,0.0404889692560202,-0.0290127502772204,-0.0194726308925148,-0.191730774440109,-0.139096653670774,0.278109636787985,0.412260694301317,-0.0705439787378715,0.161954941974502,0.173802946136896,0.371943443434786,0.389553320217438,0.496009527984356,-0.142149755839505,-0.0213054012862511,0.176081908812428,0.377018935459718,0.319385650891729,0.311820765218512,0.185062793284307,0.454461962644034,0.250336982758852,0.412104892396611,0.44114270330979,0.34860519457893,0.273869897819966,0.42268181118993,0.108554707427789,0.0153755902106787,0.0949354331679803,0.236898748458654,0.121750097337775,0.167643733560278,-0.131973097448464,0.289169359662626,0.220695665002079,0.0026342927732796,0.345748305425203,0.381313028047857,0.481092395185744,0.187379608265033,0.158665706311431,0.0241783450355239,0.0672315680988008,0.416800560411485,0.19900906676558,0.064640621293292,0.00116112238882092,0.183649749361932,0.150356362390326,0.192309788445011,0.264410858732485,0.0445588608917177,0.0895748196557753,0.0750750071887654,0.335152866887367,-0.0379037110914894,0.258814927899495,0.375828195482412,0.0538113013981277,0.0331521268870415,0.73943523299917,0.0962440295627423,0.438900922367578,0.206691339752779,0.159713361370749,0.314624350815827,0.186690631730651,0.201411904490211,0.132046001949267,0.13975075938637,0.107853313306601,-0.0138362818781057,-0.04956184458202,-0.108800310629782,0.228859335093491,-0.185080236640047,0.190563330179219,-0.193752473683262,-0.0714450122913227,0.216792700378417,0.100572524097264,0.0984665593199895,-0.0796200686450654,-0.114681277581337,0.0968791036188331,-0.0977938904049672,-0.0605523459146891,-0.108687606405688,0.137924028454937,-0.0584361949479735,-0.247222016049068,-0.340714592590376,-0.384159534314559,-0.292419693761082,-0.394672343082283,-0.221788243493013,-0.235366625559265,-0.356496830591191,-0.32320453271036,-0.357672613163247,-0.256510927054401,-0.209927254290171,-0.298035349860925,-0.183585780904995,-0.774228024922546,-0.457486986662523,-0.390571696766582,-0.456688258057132,-0.258889456321963,-0.537011554334826,-0.516856995052424,-0.445873213637948,-0.236003269770286,-0.338478248040617,-0.376104548549229,-0.432659496241418,-0.428533596563655,-0.307502913316768,-0.300620250649105,-0.375452438832815,-0.373181124391291,-0.485008848030844,-0.49382502462359,-0.352682428521111,-0.529194864768327,-0.469665804249614,0.0341274948789403,-0.0212818133504383,-0.111637276996079,-0.217158089653982,-0.142869404213909,-0.226196452041776,0.180585040700179,-0.163281631188356,-0.186309128769957,-0.0540529459847773,-0.325726079134984,-0.223375898913023,-0.340067700303942,-0.182873434404696,-0.06657597834607,-0.0445934277164502,-0.145622296012619,-0.331339151892441,-0.181993648833435,-0.117829567149571,0.0332476412228449,-0.203254430793119,-0.108622787325694,-0.158643284920842,-0.210782437911397,-0.0915001076188685,-0.0726086101177832,-0.0393298661644082,-0.225768427690436,-0.00179678699300057,-0.179073313877144,-0.249172657321038,-0.0736127599289287,-0.0251418712015452,-0.508589285774366,-0.097813156329683,-0.298434550001557,-0.136021424741481,-0.0730029139864225,-0.258220648900885,-0.123999848007829,-0.274261138833119,-0.154067433119808,-0.257029700764543,-0.112428931875101,0.00251149876069309,0.0418340978110045,0.175655040120267,-0.170492220312513,0.18239941456103,-0.126243837506466,0.186873834099916,0.0738138506873211,-0.177813878003915,-0.0927145344459294,-0.11060641050386,0.0758366865655751,0.0875155406284285,-0.0958950985119545,0.0682664087134233,0.0435846023627239,0.14283801597129,-0.114350409034022,0.108763993537211,0.238467774630822
-0.00457045343134083,-0.119427123106879,-0.128718008068343,0.0587056421630165,-0.122269911320265,-0.209085175527631,0.546402426712331,-0.262746497364298,-0.202979517149345,-0.121402482740482,-0.237656350138082,-0.109175351111543,0.0481889627787649,-0.124870492761875,0.100466185896751,0.00036041408676668,0.0366598319515024,0.200087318914709,0.0794705041486677,-0.0500397579331307,-0.0963098862842318,-0.107139590887106,-0.0981392577690171,0.273854473305332,0.500208327180184,0.0823003135456658,-0.0949415947743484,-0.0674590744965943,-0.117446900408507,0.0205009983508084,0.129830520612755,0.102382486187754,-0.246796394471641,-0.195533091276712,-0.161238965263946,-0.0556847014758929,-0.122219089279281,-0.0515948064616448,-0.133549958053032,0.535417487672296,-0.0378293181690495,0.0802849874407749,0.146675912353183,0.0345334147012688,-0.110645985359442,0.0367465812619532,-0.0816707937991573,-0.123876562442854,-0.11258079076653,-0.0709698803723665,-0.130470710366134,0.0504365317122427,-0.271651490193204,-0.0847569162295061,0.0420576003588635,-0.137073271059524,-0.139504031374089,0.562217982389783,0.0365496140130872,0.0118967299418863,-0.0286016147781031,-0.0180843979580774,-0.193220664402376,-0.105436255269844,-0.0578142724498515,0.0516523877601583,0.235604136666329,0.0874050718309979,-0.183437812089847,-0.111897019436444,-0.0121305340228971,0.186651718570323,-0.193038694864239,0.046351905536891,-0.281888449486238,-0.122965755081304,-0.164223062566331,-0.132079274820536,-0.185903798693526,0.0552858665079798,0.0810205225102245,0.0260964881264342,0.0392984433392198,-0.065305210035871,-0.119868333164413,-0.126661845105721,0.0381727417016388,-0.0554485826843438,-0.113375524727635,0.104890497618176,0.203776650179669,0.152179555837614,0.0152136346670283,0.244996560630112,0.232122230250961,0.0503513899961336,-0.0563003566488423,0.182425785722231,0.459505339518154,0.0129111702392283,-0.256778596827434,-0.199968232786149,-0.379405047758331,-0.303903838625191,-0.247373756026159,-0.15384961910324,-0.361627154689115,-0.231676705649964,-0.293142191023114,-0.452934877048423,-0.157273195296099,-0.277238796052967,-0.321221806848285,-0.514455856628402,-0.371457376566782,-0.181583329823749,-0.265945233323259,-0.287841185178358,-0.28105518021,-0.467642303135835,-0.209923644070963,-0.172630701682142,-0.327201654618037,-0.349793870737108,-0.427178646928138,-0.474867380362967,-0.122716053793757,-0.444785263093336,-0.313011801457264,-0.153667588481252,-0.228174535145019,-0.256421768605387,-0.122108664340597,-0.00505855096384694,-0.104664177297321,-0.160429528128529,-0.0663529102588115,-0.197142424481198,-0.011189980189676,-0.418995257013994,-0.116402442161805,-0.173751487431563,-0.359158100425905,-0.225414972712725,-0.15580155943798,-0.100927980709061,-0.108570158576878,-0.159381195280968,-0.0771295317856488,0.0715295597975239,-0.0603998424382476,-0.196555777142568,0.103513117099584,-0.110938265014015,-0.219794829620285,-0.0171258958651655,0.130745196035599,-0.222911290727207,-0.0676511486195415,-0.00639283196208914,-0.0993196432738684,-0.0568543603777603,-0.0377810232692625,-0.0278811666030667,0.00575140672338913,-0.0653828227718076,-0.258615779896561,-0.0380325329592391,-0.104590001857323,-0.215720285443012,-0.0609277912422839,-0.121601750103067,-0.0490316937134829,-0.150147888402184,-0.062816971798943,0.0326534137403486,-0.0878851431479022,0.102324866772035,0.141928729513487,-0.0897532296492412,-0.227185286497828,-0.115013657373863,-0.0980770337335329,-0.192359479899589,0.00952191815863701,0.0682327566310056,-0.0757118604872717,0.0751700537363748,0.111562786545117,-0.0191486817177288,-0.322006239942841,-0.128516624470753,-0.00737174906183631,-0.327652691103989,-0.280733525509973,-0.0984501442528088,-0.00330744407076104,-0.201876870307168,-0.401172540028898,-0.0552408664313024
