MD12_1,MD12_2,MD12_3,MD12_4,MD12_5,MD12_6,MD12_7,MD12_8,MD12_9,MD12_10,MD12_11,MD12_12,MD12_13,MD12_14,MD12_15,MD12_16,MD12_17,MD12_18,MD12_19,MD12_20,MD12_21,MD12_22,MD12_23,MD12_24,MD12_25,MD12_26,MD12_27,MD12_28,MD12_29,MD12_30,MD12_31,MD12_32,MD12_33,MD12_34,MD12_35,MD12_36,MD12_37,MD12_38,MD12_39,MD12_40,MD12_41,MD12_42,MD12_43,MD12_44,MD12_45,MD12_46,MD12_47,MD12_48,MD12_49,MD12_50,MD12_51,MD12_52,MD12_53,MD12_54,MD12_55,MD12_56,MD12_57,MD12_58,MD12_59,MD12_60,MD12_61,MD12_62,MD12_63,MD12_64,MD12_65,MD12_66,MD12_67,MD12_68,MD12_69,MD12_70,MD12_71,MD12_72,MD12_73,MD12_74,MD12_75,MD12_76,MD12_77,MD12_78,MD12_79,MD12_80,MD12_81,MD12_82,MD12_83,MD12_84,MD12_85,MD12_86,MD12_87,MD12_88,MD12_89,MD12_90,MD12_91,MD12_92,MD12_93,MD12_94,MD12_95,MD12_96,MD12_97,MD12_98,MD12_99,MD12_100,MD21_1,MD21_2,MD21_3,MD21_4,MD21_5,MD21_6,MD21_7,MD21_8,MD21_9,MD21_10,MD21_11,MD21_12,MD21_13,MD21_14,MD21_15,MD21_16,MD21_17,MD21_18,MD21_19,MD21_20,MD21_21,MD21_22,MD21_23,MD21_24,MD21_25,MD21_26,MD21_27,MD21_28,MD21_29,MD21_30,MD21_31,MD21_32,MD21_33,MD21_34,MD21_35,MD21_36,MD21_37,MD21_38,MD21_39,MD21_40,MD21_41,MD21_42,MD21_43,MD21_44,MD21_45,MD21_46,MD21_47,MD21_48,MD21_49,MD21_50,MD21_51,MD21_52,MD21_53,MD21_54,MD21_55,MD21_56,MD21_57,MD21_58,MD21_59,MD21_60,MD21_61,MD21_62,MD21_63,MD21_64,MD21_65,MD21_66,MD21_67,MD21_68,MD21_69,MD21_70,MD21_71,MD21_72,MD21_73,MD21_74,MD21_75,MD21_76,MD21_77,MD21_78,MD21_79,MD21_80,MD21_81,MD21_82,MD21_83,MD21_84,MD21_85,MD21_86,MD21_87,MD21_88,MD21_89,MD21_90,MD21_91,MD21_92,MD21_93,MD21_94,MD21_95,MD21_96,MD21_97,MD21_98,MD21_99,MD21_100
0.0395344080671517,0.0424265510432455,0.0377804904128206,0.0424265298473361,0.0285137834816351,0.0307274607251683,0.0326786933078448,0.032382442462197,0.039769344084704,0.0340031105114106,0.0384863162074197,0.0313261131346731,0.0361176537199055,0.0336093838255813,0.0386418241299248,0.0347641825278258,0.0335594123164115,0.0323877333920869,0.0264860545666484,0.036821440654262,0.0349010122412681,0.040654167612907,0.0306377599023758,0.027531199590244,0.0335796329406193,0.0332800141564979,0.0279415779831054,0.0303747877195653,0.0279669868773757,0.0202085042508714,0.0340084798049546,0.0231836173383665,0.0301694210358556,0.0311924984379679,0.0275948925616164,0.0259441037798421,0.0238339862697874,0.0339658793658247,0.0363765696880835,0.0325190115894897,0.0398247960550413,0.0218047295261543,0.0297660965389327,0.0311383818090057,0.0227686379978306,0.0239956602052665,0.0348291338982101,0.0331264070823799,0.0263611098277194,0.0170980866050198,0.0256553833056366,0.026064928144235,0.0284118872398295,0.0190653938183429,0.0203234285494199,0.0187522675076536,0.0198629137554337,0.0164252244877995,0.0236188138437416,0.0131741127121745,0.0224799569878462,0.021844319152482,0.0156821277580098,0.0279267359155623,0.0163154761611665,0.0176542930343985,0.0211381037999017,0.0130018897936864,0.0100263972117602,0.0113607132643589,0.0158150880157502,0.00914988239160697,0.0181325251571719,0.0199495928950718,0.0146250489183143,0.0165704251496372,0.0246672017488299,0.0190120649130833,0.00944142577868535,0.0173021242036904,0.0312992469304583,0.0323002253341884,0.0257338273793096,0.014280184879025,0.0101935434310769,0.0256375195155186,0.0273275990796391,0.0158430358102282,0.0199889303660293,0.0236525050605264,0.015659357358297,0.00464604079989619,0.0158142249247413,0.0184739798745522,0.0181257605351664,0.0130116409929256,0.0144312909956989,0.0218815532956645,0.0137312258526556,0.0205966099952374,0.0305297777030364,0.0367702892056689,0.0352580714742692,0.0283862131449815,0.0236289405614581,0.0346421743066111,0.0282694372465584,0.0303081619523416,0.0347632713213727,0.0358876263653537,0.0300573357658941,0.0313577235964467,0.0337244185163264,0.0402887207268173,0.0330619634674983,0.0317212210248018,0.02401882296756,0.0299433604964419,0.0306850325707436,0.0327364292765587,0.0422399091452026,0.0306473626500017,0.0376638672021061,0.0313523891990925,0.0292510376776432,0.028542608838479,0.0386612911913372,0.0333996559411966,0.0347524618480779,0.0276526463863688,0.0262407439171829,0.026924117020661,0.0283026297293239,0.0319595908554477,0.0246899217504215,0.0284575313009084,0.0229332395788175,0.0336249378407375,0.0183608112696651,0.0348060907490197,0.0321881682977438,0.0281584621562606,0.0234683453144041,0.027947983327015,0.0305402045731032,0.0355018611746931,0.029822375829663,0.0386192238467286,0.0293837634964726,0.0277386125348301,0.0302099966836697,0.0357181884146219,0.0281110921854347,0.0277457002763211,0.0313163474095551,0.0312621731133172,0.0321228753176579,0.0324722469006865,0.0320386680164528,0.0255333593787787,0.0235130938211774,0.0400250762317834,0.0345239055067225,0.0330824930435661,0.0298088143251498,0.0348803611214136,0.0339774097078791,0.0313070209931778,0.0263485540851895,0.0217710349233023,0.0233981731180668,0.0275787745788099,0.0255940341751178,0.0194631973798317,0.0188960184567928,0.0238785953061159,0.0308890844196628,0.0135637351243956,0.0232919351582219,0.025801249896498,0.0190292926710502,0.0148806378803582,0.0237103074908982,0.0334507018490332,0.0273546797046845,0.016721260198257,0.0215574160814478,0.0247459565693853,0.0227325010781279,0.0284303733114091,0.0231614001882865,0.0229720186792949,0.0182024275964298,0.0153316744420975,0.0276438068973293,0.0171950672540551,0.0197158008702178,0.0140710659695936,0.0154619837882167,0.0187425715486182
0.0394705834928482,0.037842597841244,0.0343010154924439,0.0317256263319239,0.0411050694742699,0.036250254849876,0.0379166045017701,0.0339558259233996,0.0365679072161407,0.0389784370966986,0.0322779940258465,0.0332975121086667,0.0309423563738803,0.034939742657086,0.0408802458829097,0.0353556839064043,0.0371598267993525,0.0391915404520281,0.0285803638316575,0.0313942259018161,0.0341193770001662,0.0326351551646293,0.0316314380048471,0.0267009299352103,0.0393003105712454,0.038159184165193,0.0296878062841043,0.0319527963729085,0.0327582685582398,0.0360245280627067,0.0298231292554781,0.0378403449119299,0.0354088321030534,0.039078303504848,0.0401249223055948,0.0354819482261232,0.0365477462041237,0.0418745116822016,0.0348053745794039,0.040393628950645,0.0324350737750681,0.0332458390636998,0.0416129766830895,0.0403020783374014,0.0357157528784501,0.0261890220664798,0.0355351478864035,0.0332030083825036,0.0327101777431473,0.0367595100826551,0.0322753904530905,0.039897315522154,0.0280918046091295,0.0375216653860385,0.0333808297927317,0.034700130710973,0.0398035266727488,0.0376883769635578,0.0421608318251228,0.04058483430288,0.0272712999625206,0.0347087358070509,0.0370206808414031,0.036588744799921,0.0307593565024078,0.0288569350620644,0.0331602504936661,0.0330139919022247,0.0285656900808618,0.0356222572423847,0.0279365364572709,0.0216263035854308,0.0259494298988351,0.0264986034350512,0.022528200900966,0.0296512510881321,0.0325221370726658,0.0315292338077459,0.0251088916404398,0.0339837901878946,0.0255050537880598,0.0235278721161842,0.0302655284595813,0.0241523950192568,0.024038807232479,0.0276589813104463,0.0208917269538003,0.0295212331964859,0.0173873446783966,0.016157303390274,0.0219397429752616,0.0235285505442339,0.0275590068190033,0.0265237409867832,0.0151565823878659,0.0285201467817909,0.0264279329904579,0.0217849049211923,0.0198409113429891,0.0225796477628255,0.0424264614393701,0.0241471117563502,0.033056392582574,0.0303495547983824,0.0424264625120931,0.0320823841609154,0.0305559959592036,0.031486923854794,0.030399286071065,0.0255052202847171,0.0333217614371624,0.0328081131625833,0.0324085781088474,0.0253502943355889,0.0301543835913257,0.0317478281494736,0.0246119536357258,0.0382972784578265,0.0204463101959666,0.0287823915225119,0.0322855780477062,0.0176348206785462,0.0263318764362141,0.0227135189137884,0.0304378659763608,0.0265004577483046,0.0277021266004986,0.0334269036860506,0.0326558827655225,0.0361026143616662,0.0277015205323512,0.0292720310074556,0.0225016389971809,0.0299259747015451,0.0331539390393987,0.0372939165401501,0.0401185081191329,0.0304504287931686,0.0253220398445289,0.0201333158323506,0.039187293168872,0.0267512088893893,0.0325069189593815,0.0358315004658894,0.0327080601445868,0.0345266152366223,0.0276587814114304,0.042190581506941,0.0393078021377073,0.0322080395566533,0.037496373979859,0.0391133251647766,0.0332422547193331,0.0341742125669235,0.0336392424093542,0.0281979392789841,0.0398761969057802,0.0205705764315228,0.0306075950347219,0.0355333973124479,0.0231690048140036,0.0303722267247377,0.0326423009570364,0.0348627881594022,0.0304400200038603,0.029799537854644,0.0360068353122549,0.0320172690742407,0.0399316123973977,0.0318122857427746,0.0307653782759985,0.0248257877606249,0.0308427330280933,0.0383592718029626,0.0275546612995711,0.0255294691666506,0.0259822025690747,0.0391985922359349,0.0353627763038243,0.0279400767903655,0.0317201816976347,0.029528160392467,0.034359070946016,0.0319002262930105,0.0366039469699451,0.0387888001948842,0.0292289519221739,0.037258260260716,0.0355310183268086,0.0347653801517906,0.0300180092430409,0.0263574123456385,0.018176756695996,0.0351112331822145,0.0296435547458395,0.0414174802740129,0.0264077483834677,0.03708047602098,0.0306878553299133,0.0288323970751511
0.0405318370527819,0.0424265377146275,0.0358885035288509,0.0314690528024744,0.032842349173957,0.0288367822246887,0.0383630799911486,0.0383016832509643,0.0392160579900014,0.0295531812554853,0.0369835234446276,0.0246384692552003,0.0254533810543217,0.0322542833894184,0.0315877350940835,0.0257507484727096,0.0264045329142933,0.0234553878855359,0.0296907687318162,0.0298766280211581,0.0165240154564121,0.0329144526983146,0.0362112833399619,0.021050348096207,0.0208575615278049,0.0153230221096684,0.0262678971279905,0.026775141969366,0.0170277005079193,0.00896709478002557,0.0224363614277895,0.0179178568414808,0.024037284682141,0.0163876354057627,0.0148017291770468,0.0106111157576239,0.0124184217309311,0.00584155955133686,0.014778794387091,0.0194157053461025,0.00577009040225199,0.00883568030181641,0.00927602885762372,0.00146885919460674,0.00838000411340105,0.0205450181405885,0.00612972013012345,0.00131904270484078,0.00880957790748618,0.00254343886772647,0.014008945323017,0.000337192809532748,0.00438615828337109,0.006042607626915,0.0137526114520603,0.0151061717606876,0.017010150001474,0.00411866578332786,0.00377679901635412,0.00544066727974188,0.000831847757065858,0.0112275625982616,0.00665167759251255,0.0158088978104732,0.00199854496547458,0.00554265183495969,0.00382271425109834,0.0148856961945242,0.0116312086452907,0.0016211038351039,0.00110992626218231,0.00543101919356968,0.000880231657562146,0.00747278968754944,0.00517018484245232,0.0104805620629045,0.000389013094011593,0.0035913195677066,0.00692909059215694,0.00174188643373696,0.00533271680201184,0.00275271901968328,0.0106427829164582,0.00656827833006248,0.00100087923302575,0.0164649887300173,0.0154275406646316,0.00839720605262426,0.0109438263724465,0.0116085731454932,0.00600383663955567,0.00531434485828785,0.000440695823306487,0.00929562454502167,0.00925720394725709,0.00466638258610113,0.01436698807769,0.0115937473969094,0.0138373136808611,0.00364787532699785,0.0399096255090813,0.0351927761550475,0.020107122670692,0.0334762361734938,0.0297365117550343,0.0302344965317447,0.0419124632036263,0.0286307190282483,0.0243665361213112,0.0325511046150346,0.0318999844817327,0.0326792467585509,0.0239760557911952,0.0277936998382777,0.0254700129421919,0.035341076274311,0.0309257047044783,0.026217490299496,0.0298090777988302,0.039196443526153,0.0222545406280297,0.0251844677229591,0.0281595096251171,0.0287704256442508,0.0285909078159712,0.0246391218138306,0.0327571376613866,0.0174146932939568,0.0273267718892701,0.0239310355755875,0.0312023794795503,0.0191720043735994,0.0192462927233135,0.0214745842948269,0.0214222683955306,0.0158778462554107,0.0166976760402073,0.0281478693314862,0.027448540150715,0.0221096035381126,0.00858780260801769,0.0197207855598157,0.0264086432551875,0.0225373662447913,0.0243469288930399,0.0104159179644904,0.0196118054346201,0.0189553280443608,0.012884436423048,0.010462075708984,0.0144443598105305,0.00789558601159982,0.02184044082979,0.0120127555585781,0.0196381893393519,0.00531941984461312,0.0240527857839865,0.0220435495321383,0.00848551203785983,0.00830273735925383,0.0162607093349678,0.0225040628070773,0.0112243983221915,0.00505443930396104,0.00765954067004815,0.0124878530800692,0.0172755716013113,0.00748826993669994,0.0230112895430379,0.018784632041284,0.0175524642243167,0.00827995945623349,0.0141661811128403,0.0118985197284744,0.0228457508571206,0.013197980522003,0.0203496272032084,0.0144765046142969,0.00957863332553282,0.0164864510604439,0.0160580546618707,0.0162937524849069,0.021799884980314,0.0139342727738387,0.0127798801229189,0.0121212201689655,0.0148991660738176,0.0179541865035395,0.00184104324507249,0.0270339120168588,0.0159785204871702,0.0114676030835931,0.0251604933486795,0.0128966728222937,0.0158731281024319,0.00505000588067859,0.00678543855333716,0.00693676913319436,0.0110096372229638,0.0122480263587158
0.0392068754153632,0.0340321922345188,0.0418054986891096,0.0387360714791689,0.0424265411980624,0.0424265345994323,0.037644104236652,0.0344181251167878,0.0418258522077843,0.0348579538022124,0.0379547309533985,0.0292226754111834,0.0370401519518742,0.0288990151961247,0.0355743006554014,0.0352569918406144,0.0361045822925682,0.0256742717449544,0.0283307280259681,0.0391551970594796,0.0266799536372805,0.0342602658725432,0.0304759329991203,0.0357359531432023,0.0303080811791668,0.0349591194517417,0.0284521640485838,0.0302305413899295,0.0413022949761776,0.0288192060875117,0.0298417767565947,0.029415148904638,0.0320348673403387,0.0358566796859362,0.0270142898224447,0.0280103218079962,0.0237374342766203,0.0254731539155991,0.0229797899650601,0.0290078646217054,0.0320650978049971,0.0207700244562509,0.0259149896707989,0.030128094245142,0.0207469547075336,0.0270540047672063,0.0271420699212363,0.0172887861064795,0.0212706862713892,0.0276070903103929,0.0311927233633333,0.0196115548517251,0.0193827806706486,0.0196147854477883,0.0213241699291191,0.0188417730615263,0.0204621371565378,0.0111582933522482,0.014937470099655,0.0247380081464008,0.0221462582792813,0.0120968834031835,0.0121959260661987,0.010911721830686,0.0241179461023328,0.0160802201814868,0.0132577425360698,0.0240344906770084,0.0113739812124367,0.0104662633083404,0.0113026975525451,0.00792504968002469,0.0152141199913567,0.0142186243358168,0.0175770116728007,0.0146676694946656,0.00615619341267924,0.0113230772994498,0.0143308126549538,0.0117152620282126,0.0155476996672616,0.0219904508668835,0.00829267964677148,0.0091652253886363,0.00860326795811987,0.00251509051091626,0.00151677917813694,0.0124762722630476,0.00476730643608986,0.000982394577888105,0.00457319608131304,0.000482965812376095,0.010218108038256,0.000929969675153182,0.0129934602121997,0.00695691553040769,0.00516040276490215,0.00320661785783416,0.00335390672737189,0.00631144556535111,0.0353875258036768,0.0352727881920821,0.0336927743662835,0.0372526733952029,0.0286860361111327,0.0424264663780522,0.0328989442160229,0.0315239254174678,0.0386757374158125,0.0304930308655749,0.0284031773661486,0.0317705185948832,0.0347028557571343,0.0356523541466448,0.0317965657541644,0.0253284437672434,0.0292061202253512,0.0266482237675687,0.0222665226318022,0.0317594731936879,0.029770090601183,0.0169810527752359,0.0282983310450121,0.026800777035428,0.0183591894939635,0.024450580475341,0.0284963355428727,0.0280474279762388,0.026062075929054,0.0176212118648952,0.025145213027491,0.00876155400965702,0.0300714182591046,0.0202949140069459,0.0202925595602034,0.0188473432560175,0.014345223405231,0.0182177677291933,0.0161125746014809,0.0159206211304598,0.0223342624935568,0.0195986494072467,0.00440721990765681,0.0182952121631061,0.0293575411387075,0.00650723712652904,0.0113479519815147,0.0210272649576286,0.00879094715372908,0.0120305087041932,0.0149370202770926,0.00906234658390937,0.00993494886054173,0.0145339568344071,0.00476692683080582,0.0155739700067222,0.0107564161594134,0.0154247036985027,0.0158671758071052,0.0159775667502662,0.00964442766679677,0.00977007676763397,0.00830896841272389,0.0117010905574702,0.00684253716124586,0.0168991323446358,0.0105248877552166,0.017535146878825,0.0107812340194231,0.0118403116157516,0.010673127360664,0.0242471645694459,0.0120942170322337,0.00616944642436374,0.0197865453411831,0.0212253043993615,0.00952557148715783,0.0128931310604823,0.013630493152377,0.00905714502371244,0.0124650866298096,0.0128731233999287,0.00965299823867388,0.00581604789333742,0.0158928094958757,0.00931046367303159,0.00668175717076161,0.0182981033789644,0.00192041573915393,0.00216190599625162,0.0121720722324126,0.00396517818484826,0.00660516140078402,0.0038046899132836,0.000453170302345747,0.0105108832180397,0.00874991617817642,0.00139408441468771,0.00540008391963131,0.0122529465346251
0.0419629065080711,0.0330021249489338,0.0406211443603279,0.0398515164800036,0.0404250417559054,0.0357058847536281,0.0369600653984893,0.0317513447923503,0.032726920051341,0.0394209474243714,0.0364484671817915,0.0413097975143002,0.0380955317604434,0.0359074666343137,0.0314916969950434,0.0358295519909028,0.0353546956839673,0.0347781557111666,0.0420166911529095,0.0309835861574646,0.0376090151347746,0.0339453938966095,0.0353826971359413,0.0264019792267412,0.0322863183064874,0.038108560225354,0.0403615141121545,0.0275706220342875,0.0372191784590752,0.0251138351384767,0.0330089002730896,0.0332877244547435,0.0266820781519097,0.0353318425072932,0.0262906866257092,0.0306489554126924,0.0376083873116991,0.028694705401946,0.0362245833385655,0.0354637487113062,0.0322886712970538,0.0310275902040686,0.0273751717537907,0.0392651435669634,0.0295602592792202,0.0407843408801136,0.0334028868898056,0.0289072740128515,0.0243464288836008,0.0261555001544953,0.0330669161851822,0.0321412926642217,0.0293684916071896,0.0298320952963711,0.0287761596744012,0.0242178908610506,0.0352871911879908,0.0345275236246558,0.0287241596452505,0.0359779097103921,0.0314202760212031,0.0250396327289172,0.0270814086672053,0.027264056708684,0.0341357590681025,0.0281168258602958,0.0233231749388833,0.0302593222961583,0.0332082027943289,0.0261959295514384,0.0200736577376964,0.0231930401151485,0.016209135543104,0.0231895057931392,0.0291326324242903,0.0175901679021174,0.0196102526658303,0.0178920290048492,0.0220067851300063,0.0323404392455938,0.0162351148885831,0.0238506641028914,0.0236758662529092,0.020998005023071,0.0194629500753061,0.0179865176471684,0.0255131689152699,0.0152719507838381,0.0121449838613014,0.0198074372623716,0.0243768312623895,0.0327461786134489,0.0194856697918243,0.0183485829594324,0.00519497425252351,0.0125413956702599,0.0196428932230822,0.00726140136023815,0.0188246000590484,0.0233191171619608,0.0375716885744442,0.0361444563622357,0.0291986279463655,0.0248609119461699,0.0324857668470897,0.0352420991103705,0.0213320278951991,0.026826326420184,0.0398482835651773,0.0217899831768517,0.0211276340499669,0.0307194851287028,0.0271476658633955,0.0274404547325747,0.0349115252712065,0.0372554233054784,0.0322593472682297,0.029472730080439,0.0267053140188684,0.0331229345050713,0.0320530614289593,0.0356482941167988,0.0259103024832293,0.033729953142298,0.0321206925629768,0.0289300074575989,0.0346116218976812,0.0272104665601005,0.0256161495080068,0.0273597891119163,0.0260948289372302,0.0328073993574229,0.0317514096239846,0.0231621062341819,0.0233265107314103,0.0247678388552979,0.0152567910152598,0.0146609241767889,0.00987269551130649,0.0198790412134208,0.0238879317505942,0.0232172503460862,0.0104553368992855,0.0194106066382489,0.0170596661959675,0.0241549180498636,0.0260581923467354,0.0245956826328759,0.0100864179555667,0.0253463906502128,0.0178751625005196,0.0286264999375562,0.0180954400991117,0.0221482828527593,0.0132994734752643,0.0293580846143426,0.00984729082188084,0.0224139446152615,0.0213489294938352,0.0203284312997651,0.0180264303992376,0.00979185493757434,0.0140131206697813,0.0219473854033755,0.0152375016597892,0.0166691233709008,0.0190018703641205,0.0105883369978445,0.0136380638993601,0.0160438230093587,0.0136120275912609,0.0186397175051465,0.0219872554223417,0.0173338835371429,0.0235047929565863,0.0229916079549364,0.0188076582649972,0.0104774244219372,0.0135410082587991,0.0164977715171586,0.0188635646621916,0.0213316180114436,0.0200308686228874,0.0120699408325021,0.0145351936379241,0.0217462430337908,0.0168764893112855,0.00960828616938688,0.0239594500600527,0.0201418419980247,0.0206621787217886,0.0184944733094235,0.0267374040315161,0.0151906711994198,0.021463218408683,0.0223828166976473,0.0205999928642161,0.0298714934955737,0.0265369722962403,0.0120983141231771
